info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\guill\\AppData\\Local\\Temp\\chromatic--1688-2Boim37d0cUp
(node:30412) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:30412) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\guill\Projects\Storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 473/498 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 474/498 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 474/499 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 66% building 474/502 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 476/502 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 476/503 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 66% building 477/503 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 66% building 480/506 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 66% building 480/507 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 66% building 481/507 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 66% building 481/508 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 66% building 482/508 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 66% building 484/513 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 485/513 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 485/514 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 502/514 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 503/514 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 505/514 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 507/515 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 508/515 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 509/515 modules 6 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 510/515 modules 5 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 511/515 modules 4 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 512/515 modules 3 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 513/515 modules 2 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 69% building 513/516 modules 3 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 514/516 modules 2 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 514/517 modules 3 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 69% building 514/518 modules 4 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 69% building 514/519 modules 5 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\index.js
<s> [webpack.Progress] 69% building 514/520 modules 6 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 69% building 514/521 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 515/521 modules 6 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\specialCharMap.js
<s> [webpack.Progress] 69% building 515/522 modules 7 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\keyboard\keyMap.js
<s> [webpack.Progress] 69% building 515/523 modules 8 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 515/524 modules 9 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\typeImplementation.js
<s> [webpack.Progress] 68% building 516/532 modules 16 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 67% building 517/535 modules 18 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 67% building 517/536 modules 19 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\node_modules\define-properties\index.js
<s> [webpack.Progress] 67% building 517/537 modules 20 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 517/538 modules 21 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 517/543 modules 26 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 66% building 517/545 modules 28 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 66% building 517/546 modules 29 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 66% building 517/547 modules 30 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 66% building 517/548 modules 31 active C:\Users\guill\Projects\Storybook\learnstorybook-design-system\node_modules\lodash\_matchesStrictComparable.js
